LAMMPS (27 Jun 2024 - Development - patch_27Jun2024-612-gaa0b6c47c2-modified)
# LAMMPS input script for simulating a Lennard-Jones fluid in an fcc lattice

# Initialize simulation
units lj
dimension 3
boundary p p p
atom_style atomic

# Create FCC lattice
lattice fcc 0.8442
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
region simbox block 0 4 0 4 0 4
create_box 1 simbox
Created orthogonal box = (0 0 0) to (6.7183848 6.7183848 6.7183848)
  1 by 1 by 1 MPI processor grid
create_atoms 1 box
Created 256 atoms
  using lattice units in orthogonal box = (0 0 0) to (6.7183848 6.7183848 6.7183848)
  create_atoms CPU = 0.000 seconds

# Set masses
mass 1 1.0

# Define Lennard-Jones potential with smoothing
pair_style lj/smooth/linear 3.0
pair_coeff 1 1 1.0 1.0 3.0

# Initialize velocities
velocity all create 0.1 87287 loop geom

# Define harmonic mapping average (HMA) parameters
variable T_hma equal 9.579586686264458

# Set up output for potential energy, pressure, and HMA
thermo_style custom step time temp pe press v_T_hma
thermo 1000

# Define fix for NVT ensemble with Nosé-Hoover thermostat
fix 1 all nvt temp 1.0 1.0 0.5

# Run the simulation
timestep 0.005
run 220000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/smooth/linear, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.119 | 3.119 | 3.119 Mbytes
   Step          Time           Temp          PotEng         Press         v_T_hma    
         0   0              0.1           -6.3241468     -6.1340095      9.5795867    
      1000   5              1.1424664     -5.0422862      1.781414       9.5795867    
      2000   10             0.96058761    -4.9382831      2.343315       9.5795867    
      3000   15             1.0703826     -4.9128483      2.3988177      9.5795867    
      4000   20             1.0177961     -4.8792961      2.7055834      9.5795867    
      5000   25             1.0006093     -4.8193651      3.0087006      9.5795867    
      6000   30             1.0152678     -4.8983417      2.5970108      9.5795867    
      7000   35             0.95618969    -4.9355521      2.4567029      9.5795867    
      8000   40             0.99510566    -4.8223272      2.7841055      9.5795867    
      9000   45             1.0960997     -4.824304       3.0652159      9.5795867    
     10000   50             0.98456871    -4.9661617      2.1215295      9.5795867    
     11000   55             0.9641856     -4.7955439      2.9845553      9.5795867    
     12000   60             1.0340426     -4.9210791      2.4538329      9.5795867    
     13000   65             0.99962957    -4.8427128      2.8590592      9.5795867    
     14000   70             0.92874331    -4.8926226      2.5385265      9.5795867    
     15000   75             0.96161397    -4.9661786      2.2310796      9.5795867    
     16000   80             0.96304438    -4.8516157      2.8034092      9.5795867    
     17000   85             0.92606174    -4.9762358      2.3033985      9.5795867    
     18000   90             0.94124476    -4.8327828      2.7927336      9.5795867    
     19000   95             0.943758      -4.9009222      2.4851855      9.5795867    
     20000   100            1.0377136     -4.9981519      2.0736423      9.5795867    
     21000   105            1.0519559     -4.7554738      3.3331131      9.5795867    
     22000   110            1.0600702     -4.9341855      2.3681389      9.5795867    
     23000   115            1.0600897     -4.9543214      2.4319362      9.5795867    
     24000   120            0.98170121    -4.8853862      2.6624192      9.5795867    
     25000   125            1.0060648     -4.7391238      3.3790505      9.5795867    
     26000   130            0.98445288    -4.9805563      1.9371826      9.5795867    
     27000   135            0.97376496    -4.8934869      2.7214617      9.5795867    
     28000   140            1.028663      -4.8987784      2.6895854      9.5795867    
     29000   145            0.96529774    -4.9331312      2.3514299      9.5795867    
